/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -6012.08   |       -6006.53   |        -5.5559   |       19.56927   |         6.6966   |   00:00:00   |   --:--:--   |
100         |       -327.292   |       -277.793   |       -49.4993   |      0.2913223   |      0.1785665   |   00:00:00   |   --:--:--   |
200         |       -328.965   |        -284.52   |       -44.4453   |      0.3715194   |      0.2351807   |   00:00:00   |   00:00:00   |
300         |        -326.89   |       -277.646   |       -49.2441   |      0.3016865   |      0.1950718   |   00:00:00   |   00:00:00   |
400         |       -327.643   |       -278.938   |       -48.7049   |       0.390711   |      0.3134892   |   00:00:00   |   00:00:00   |
500         |       -326.878   |       -275.145   |        -51.733   |      0.2762785   |      0.1851148   |   00:00:00   |   00:00:00   |
600         |       -328.149   |       -284.295   |       -43.8538   |      0.4495515   |      0.3431805   |   00:00:00   |   00:00:00   |
700         |       -327.981   |       -275.194   |        -52.787   |      0.2475016   |      0.1409441   |   00:00:00   |   00:00:00   |
800         |       -326.791   |       -279.103   |       -47.6876   |      0.3627071   |      0.2694606   |   00:00:00   |   00:00:00   |
900         |       -327.452   |       -279.885   |       -47.5671   |       0.320852   |      0.2017696   |   00:00:00   |   00:00:00   |
1000        |       -328.421   |       -284.988   |       -43.4335   |      0.4197935   |      0.2969767   |   00:00:00   |   00:00:00   |
1100        |       -326.654   |       -277.255   |       -49.3985   |      0.3080248   |      0.2084637   |   00:00:00   |   00:00:00   |
1200        |       -326.588   |       -276.974   |       -49.6141   |      0.3142859   |      0.2209616   |   00:00:00   |   00:00:00   |
1300        |       -326.934   |       -277.048   |        -49.886   |      0.3389336   |      0.2578176   |   00:00:00   |   00:00:00   |
1400        |       -327.809   |       -279.605   |       -48.2036   |      0.3062307   |      0.1835159   |   00:00:00   |   00:00:00   |
1500        |        -327.22   |       -274.453   |       -52.7663   |      0.2582259   |      0.1661529   |   00:00:00   |   00:00:00   |
1600        |       -328.677   |       -272.585   |       -56.0925   |      0.2182078   |      0.1305047   |   00:00:00   |   00:00:00   |
1700        |       -326.891   |       -275.462   |       -51.4291   |      0.2762602   |      0.1811325   |   00:00:00   |   00:00:00   |
1800        |       -326.718   |       -275.803   |       -50.9149   |      0.2896381   |      0.1974264   |   00:00:00   |   00:00:00   |
1900        |        -327.52   |       -281.619   |       -45.9013   |      0.3568172   |      0.2375049   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -329.368   |       -287.127   |       -42.2411   |      0.5066742   |      0.3970594   |   00:00:00   |   00:00:00   |
2100        |       -327.175   |       -274.263   |       -52.9116   |      0.2742528   |      0.1943587   |   00:00:00   |   00:00:00   |
2200        |       -327.689   |       -283.164   |       -44.5251   |      0.4174503   |      0.3086331   |   00:00:00   |   00:00:00   |
2300        |        -326.85   |       -275.117   |       -51.7328   |      0.2796027   |      0.1906399   |   00:00:00   |   00:00:00   |
2400        |       -328.575   |       -274.464   |       -54.1111   |      0.3044958   |       0.242747   |   00:00:00   |   00:00:00   |
2500        |       -328.279   |       -277.446   |       -50.8328   |      0.3718169   |      0.3047271   |   00:00:00   |   00:00:00   |
2600        |       -328.228   |       -281.798   |       -46.4298   |      0.4473581   |      0.3642687   |   00:00:00   |   00:00:00   |
2700        |       -326.987   |       -275.301   |       -51.6858   |      0.2710526   |      0.1751428   |   00:00:00   |   00:00:00   |
2800        |       -326.606   |       -277.448   |       -49.1583   |      0.3159316   |      0.2181184   |   00:00:00   |   00:00:00   |
2900        |       -327.692   |       -282.515   |       -45.1772   |      0.3739721   |      0.2539215   |   00:00:00   |   00:00:00   |
3000        |        -327.12   |        -278.24   |         -48.88   |      0.3660787   |      0.2844934   |   00:00:00   |   00:00:00   |
3100        |       -329.552   |       -271.557   |       -57.9944   |      0.2070558   |      0.1321875   |   00:00:00   |   00:00:00   |
3200        |       -328.697   |       -279.931   |       -48.7655   |      0.2933894   |      0.1627257   |   00:00:00   |   00:00:00   |
3300        |       -329.869   |       -276.046   |       -53.8238   |      0.3531445   |      0.2983698   |   00:00:00   |   00:00:00   |
3400        |       -327.196   |       -281.279   |       -45.9172   |      0.3973037   |      0.2974925   |   00:00:00   |   00:00:00   |
3500        |         -326.7   |       -279.009   |       -47.6909   |      0.3454937   |      0.2452383   |   00:00:00   |   00:00:00   |
3600        |       -326.847   |        -279.78   |       -47.0662   |      0.3507306   |      0.2452359   |   00:00:00   |   00:00:00   |
3700        |       -327.072   |       -276.778   |       -50.2946   |      0.2835725   |      0.1773689   |   00:00:00   |   00:00:00   |
3800        |       -327.547   |       -282.041   |       -45.5066   |      0.4225888   |      0.3261093   |   00:00:00   |   00:00:00   |
3900        |       -326.616   |       -277.158   |       -49.4582   |      0.3248546   |       0.234798   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -326.674   |       -275.972   |       -50.7019   |      0.2997139   |      0.2108068   |   00:00:00   |   00:00:00   |
4100        |       -327.332   |       -281.971   |       -45.3607   |       0.388066   |      0.2781119   |   00:00:00   |   00:00:00   |
4200        |       -329.717   |       -277.678   |       -52.0389   |       0.252497   |      0.1238932   |   00:00:00   |   00:00:00   |
4300        |       -327.027   |       -275.884   |       -51.1435   |      0.2746848   |      0.1738306   |   00:00:00   |   00:00:00   |
4400        |       -327.788   |        -280.09   |       -47.6984   |      0.4126539   |      0.3325473   |   00:00:00   |   00:00:00   |
4500        |       -327.987   |       -282.012   |       -45.9752   |      0.3465086   |      0.2200048   |   00:00:00   |   00:00:00   |
4600        |       -328.854   |       -284.461   |       -44.3932   |      0.4918166   |      0.4002377   |   00:00:00   |   00:00:00   |
4700        |       -326.788   |       -275.584   |       -51.2044   |       0.282936   |      0.1898478   |   00:00:00   |   00:00:00   |
4800        |       -327.005   |       -277.048   |       -49.9577   |      0.2890908   |       0.182694   |   00:00:00   |   00:00:00   |
4900        |       -327.779   |       -279.405   |       -48.3741   |      0.3037452   |      0.1817191   |   00:00:00   |   00:00:00   |
5000        |       -327.306   |        -274.49   |       -52.8158   |      0.2871355   |      0.2119615   |   00:00:00   |   00:00:00   |
5100        |       -326.625   |       -278.263   |       -48.3617   |      0.3384643   |      0.2427069   |   00:00:00   |   00:00:00   |
5200        |       -328.236   |       -280.212   |       -48.0242   |      0.4241564   |      0.3484383   |   00:00:00   |   00:00:00   |
5300        |       -326.628   |       -278.265   |       -48.3635   |      0.3316609   |      0.2326574   |   00:00:00   |   00:00:00   |
5400        |       -327.217   |       -281.539   |       -45.6777   |      0.3808563   |      0.2718234   |   00:00:00   |   00:00:00   |
5500        |       -327.543   |       -281.035   |       -46.5083   |      0.4171698   |      0.3285468   |   00:00:00   |   00:00:00   |
5600        |       -326.686   |       -278.727   |        -47.959   |      0.3500109   |      0.2547774   |   00:00:00   |   00:00:00   |
5700        |       -328.073   |       -278.582   |        -49.491   |      0.3920044   |      0.3203056   |   00:00:00   |   00:00:00   |
5800        |       -326.683   |       -276.004   |       -50.6788   |      0.3027956   |      0.2151742   |   00:00:00   |   00:00:00   |
5900        |       -326.833   |       -275.669   |       -51.1632   |      0.3041956   |      0.2218172   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -328.221   |       -279.654   |       -48.5673   |      0.4142562   |      0.3404665   |   00:00:00   |   00:00:00   |
6100        |       -328.944   |       -271.961   |       -56.9831   |      0.2250464   |      0.1541912   |   00:00:00   |   00:00:00   |
6200        |       -330.179   |       -289.195   |       -40.9834   |      0.5067653   |      0.3813969   |   00:00:01   |   00:00:00   |
6300        |       -326.798   |       -278.486   |       -48.3117   |      0.3206242   |      0.2143034   |   00:00:01   |   00:00:00   |
6400        |       -326.589   |       -277.467   |       -49.1218   |      0.3196103   |       0.223383   |   00:00:01   |   00:00:00   |
6500        |       -327.438   |       -280.574   |       -46.8648   |      0.4086425   |      0.3210636   |   00:00:01   |   00:00:00   |
6600        |        -326.91   |        -275.24   |       -51.6697   |      0.2742785   |      0.1808294   |   00:00:01   |   00:00:00   |
6700        |       -328.442   |       -279.168   |        -49.274   |      0.4088028   |       0.338573   |   00:00:01   |   00:00:00   |
